poly_chemprop_input,lamellar,cylinder,sphere,gyroid,disordered
[*:1]CC(c1ccccc1)[*:2].[*:3]CC(c1ncccc1)[*:4]|1|1|<~2321.7926569621486,0.9217891693115234,0.004056286998093128,0.0025028761010617018,0.015756776556372643,0.08794678747653961
[*:1]CC(c1ccccc1)[*:2].[*:3]CC(c1ncccc1)[*:4]|1|1|<~3707.926157069484,0.9293807148933411,0.003174441633746028,0.001910522347316146,0.013072987087070942,0.0792597308754921
[*:1]CC(c1ccccc1)[*:2].[*:3]C\C(C)=C/C(C)[*:4].[*:5]C\C(C)=C\C(C)[*:6].[*:7]CC(C)(C=CC)[*:8].[*:9]C(C)C(C(C)=C)[*:10]|1|1|1|1|1|<~1092.6301030717393,0.47239258885383606,0.28514066338539124,0.020817190408706665,0.12512052059173584,0.19874288141727448
[*:1]C1CC(C2CN(C(C)(C)C)[Sn](Cl)(Cl)N(C(C)(C)C)CC12)C=C[*:2].[*:3]C(C1)CCC1C=C[*:4]|1|1|<~937.5829621170367,0.6155689358711243,0.007162198424339294,0.332469642162323,0.00031882006442174315,0.0030756769701838493
[*:1]C1CC(C2CN(C(C)(C)C)[Sn](Cl)(Cl)N(C(C)(C)C)CC12)C=C[*:2].[*:3]C(C1)CCC1C=C[*:4]|1|1|<~238.7059617712409,0.6040957570075989,0.014401918277144432,0.34900805354118347,0.0010526543483138084,0.007354465313255787
[*:1]C(C)C(=O)O[*:2].[*:3]C\C=C(C)/C[*:4].[*:5]C\C=C(C)\C[*:6].[*:7]CC(C(C)=C)[*:8].[*:9]CC(C)(C=C)[*:10]|1|1|1|1|1|<~50.37590571029488,0.7230249643325806,0.18776144087314606,0.1043483167886734,0.006532053928822279,0.13705983757972717
[*:1]C(C)C(=O)O[*:2].[*:3]C\C=C(C)/C[*:4].[*:5]C\C=C(C)\C[*:6].[*:7]CC(C(C)=C)[*:8].[*:9]CC(C)(C=C)[*:10]|1|1|1|1|1|<~85.02724850547848,0.7375391721725464,0.17135992646217346,0.08975382894277573,0.004318019840866327,0.11918333917856216
[*:1]CC(c1ccccc1)[*:2].[*:3]CC(C)(C(=O)OC)[*:4]|1|1|<~1021.2813233526869,0.521474301815033,0.23749090731143951,0.039135243743658066,2.454968125675805e-05,0.29804670810699463
[*:1]CC(C1CCCCC1)[*:2].[*:3]CC(CC)[*:4]|1|1|<~560.6855843842407,0.7771648168563843,8.932752098189667e-05,4.728227577288635e-05,2.928066714957822e-05,0.418006032705307
[*:1]CC(c1ccccc1)[*:2].[*:3]CC(C)(C(=O)OC)[*:4]|1|1|<~2117.4317765514984,0.521575391292572,0.22380664944648743,0.03113516978919506,1.0657104212441482e-05,0.282495379447937
[*:1]CC(c1ccccc1)[*:2].[*:3]C\C=C(C)/C[*:4].[*:5]C\C=C(C)\C[*:6].[*:7]CC(C(C)=C)[*:8].[*:9]CC(C)(C=C)[*:10]|1|1|1|1|1|<~611.7225242403796,0.5114778280258179,0.26362666487693787,0.014566970989108086,0.17629306018352509,0.16099944710731506
[*:1]CC(c1ccccc1)[*:2].[*:3]CC(C)(C(=O)OCCCC)[*:4]|1|1|<~2999.8784885359387,0.38540613651275635,0.2837621867656708,0.01889476180076599,3.39649741363246e-05,0.3703266382217407
[*:1]CC(c1ccccc1)[*:2].[*:3]CC(c1ccc(S(=O)(=O)O)cc1)[*:4].[*:5]CCC(C)C[*:6].[*:7]CC(C(C)C)[*:8].[*:9]CC(C)(CC)[*:10]|1|1|1|1|1|<~25.84248846044562,0.439767450094223,0.16831883788108826,0.041002269834280014,0.2776859700679779,0.3098932206630707
[*:1]CC(c1ccccc1)[*:2].[*:3]CC(c1ccc(S(=O)(=O)O)cc1)[*:4].[*:5]CCC(C)C[*:6].[*:7]CC(C(C)C)[*:8].[*:9]CC(C)(CC)[*:10]|1|1|1|1|1|<~25.84248846044562,0.439767450094223,0.16831883788108826,0.041002269834280014,0.2776859700679779,0.3098932206630707
[*:1]CC(c1ccccc1)[*:2].[*:3]CC(c1ccc(S(=O)(=O)O)cc1)[*:4].[*:5]CCC(C)C[*:6].[*:7]CC(C(C)C)[*:8].[*:9]CC(C)(CC)[*:10]|1|1|1|1|1|<~46.23753127495086,0.4307994544506073,0.14832045137882233,0.030297188088297844,0.25949206948280334,0.290897935628891
[*:1]CC(c1ccccc1)[*:2].[*:3]CCC(C)C[*:4].[*:5]CC(C(C)C)[*:6].[*:7]CC(C)(CC)[*:8]|1|1|1|1|<~507.55529643592405,0.4184323847293854,0.13854923844337463,0.1289922446012497,0.03007766604423523,0.4440823793411255
[*:1]CC(c1ccccc1)[*:2].[*:3]CCO[*:4]|1|1|<~77.70596300887485,0.850559413433075,0.03698193281888962,0.030008690431714058,0.041881196200847626,0.3131047785282135
[*:1]CC(c1ccccc1)[*:2].[*:3]CCO[*:4]|1|1|<~77.70596300887485,0.850559413433075,0.03698193281888962,0.030008690431714058,0.041881196200847626,0.3131047785282135
[*:1]CC(c1ccccc1)[*:2].[*:3]CC(C)(C(=O)OC)[*:4]|1|1|<~503.17203606322704,0.5215490460395813,0.25129568576812744,0.048789992928504944,5.5290001910179853e-05,0.3136036694049835
[*:1]CC(C)OC(=O)O[*:2].[*:3]CC(c1ccccc1)[*:4]|1|1|<~151.41728999860973,0.9746996164321899,0.005501321982592344,0.019514823332428932,1.470384177082451e-05,0.1657586544752121
[*:1]CC(C)OC(=O)O[*:2].[*:3]CC(c1ccccc1)[*:4]|1|1|<~132.94888578437445,0.9730910062789917,0.006002602633088827,0.02081625536084175,1.7910591850522906e-05,0.1700678914785385
[*:1]CC(c1ccccc1)[*:2].[*:3]CC(C)(C(=O)OC)[*:4]|1|1|<~1021.6757789517492,0.5214224457740784,0.2375287264585495,0.039127957075834274,2.4538750949432142e-05,0.29806357622146606
[*:1]CC(c1ccccc1)[*:2].[*:3]CC(C)(C(=O)OC)[*:4]|1|1|<~726.961611946437,0.5215662121772766,0.24404864013195038,0.04352450743317604,3.6264358641346917e-05,0.30549338459968567
[*:1]CC(c1ncccc1)[*:2].[*:3]CC(C)(C(=O)OCCOC)[*:4]|1|1|<~446.9455541332159,0.023324256762862206,0.04769156500697136,0.006671404931694269,6.857252628833521e-06,0.9565468430519104
[*:1]CC(c1ncccc1)[*:2].[*:3]CC(C)(C(=O)OCCOC)[*:4]|1|1|<~460.95648828607256,0.022993197664618492,0.047218792140483856,0.006556659936904907,6.553311322932132e-06,0.9570364356040955
[*:1]CC(c1ncccc1)[*:2].[*:3]CC(C)(C(=O)OCCOC)[*:4]|1|1|<~460.95648828607256,0.022993197664618492,0.047218792140483856,0.006556659936904907,6.553311322932132e-06,0.9570364356040955
[*:1]CC(c1ccccc1)[*:2].[*:3][Si](C)(C)O[*:4]|1|1|<~495.74010960351967,0.21971260011196136,0.4787085950374603,0.168101966381073,0.057666484266519547,0.04414729028940201
[*:1]CC(c1ccccc1)[*:2].[*:3][Si](C)(C)O[*:4]|1|1|<~498.86148118355055,0.2195042073726654,0.47879406809806824,0.16796520352363586,0.057556476444005966,0.04400882124900818
[*:1]CC(c1ccccc1)[*:2].[*:3]CC(c1ccc(O)c(O)c1)[*:4]|1|1|<~17.923051689120825,0.08624539524316788,0.651465117931366,0.023813115432858467,0.000385786552214995,0.6107568740844727
[*:1][Si](C)(C)O[*:2].[*:3]CC(c1ccccc1)[*:4]|1|1|<~573.2474051784859,0.21568989753723145,0.4792695939540863,0.1647769957780838,0.05517120659351349,0.041897617280483246
[*:1]CC(C1CCCCC1)[*:2].[*:3]CC[*:4].[*:5]CC(CC)[*:6]|1|1|1|<~128.56411380787964,0.8122403621673584,0.0010333561804145575,0.000470583705464378,0.0005433736369013786,0.3631790578365326
[*:1]CC(C1CCCCC1)[*:2].[*:3]CC[*:4].[*:5]CC(CC)[*:6]|1|1|1|<~128.56411380787964,0.8122403621673584,0.0010333561804145575,0.000470583705464378,0.0005433736369013786,0.3631790578365326
[*:1]CC(C1CCCCC1)[*:2].[*:3]CC[*:4].[*:5]CC(CC)[*:6]|1|1|1|<~137.55461127696213,0.8140953779220581,0.0009703360265120864,0.0004387188237160444,0.0005065854638814926,0.3617700934410095
[*:1]CC(C1CCCCC1)[*:2].[*:3]CC[*:4].[*:5]CC(CC)[*:6]|1|1|1|<~137.55461127696213,0.8140953779220581,0.0009703360265120864,0.0004387188237160444,0.0005065854638814926,0.3617700934410095
[*:1]CC(C1CCCCC1)[*:2].[*:3]CC[*:4].[*:5]CC(CC)[*:6]|1|1|1|<~137.55461127696213,0.8140953779220581,0.0009703360265120864,0.0004387188237160444,0.0005065854638814926,0.3617700934410095
[*:1]CC(C1CCCCC1)[*:2].[*:3]CC[*:4].[*:5]CC(CC)[*:6]|1|1|1|<~137.55461127696213,0.8140953779220581,0.0009703360265120864,0.0004387188237160444,0.0005065854638814926,0.3617700934410095
[*:1]CC(C1CCCCC1)[*:2].[*:3]CC[*:4].[*:5]CC(CC)[*:6]|1|1|1|<~137.55461127696213,0.8140953779220581,0.0009703360265120864,0.0004387188237160444,0.0005065854638814926,0.3617700934410095
[*:1]CC(C1CCCCC1)[*:2].[*:3]CC[*:4].[*:5]CC(CC)[*:6]|1|1|1|<~137.55461127696213,0.8140953779220581,0.0009703360265120864,0.0004387188237160444,0.0005065854638814926,0.3617700934410095
[*:1]CC(C1CCCCC1)[*:2].[*:3]CC[*:4].[*:5]CC(CC)[*:6]|1|1|1|<~143.8740990142111,0.8152806162834167,0.0009309226297773421,0.00041895758477039635,0.00048362865345552564,0.36089110374450684
[*:1]CC(C1CCCCC1)[*:2].[*:3]CC[*:4].[*:5]CC(CC)[*:6]|1|1|1|<~143.8740990142111,0.8152806162834167,0.0009309226297773421,0.00041895758477039635,0.00048362865345552564,0.36089110374450684
[*:1]CC(C1CCCCC1)[*:2].[*:3]CC[*:4].[*:5]CC(CC)[*:6]|1|1|1|<~143.8740990142111,0.8152806162834167,0.0009309226297773421,0.00041895758477039635,0.00048362865345552564,0.36089110374450684
[*:1]CC(C1CCCCC1)[*:2].[*:3]CC[*:4].[*:5]CC(CC)[*:6]|1|1|1|<~169.9204021656591,0.8197228908538818,0.0007976973429322243,0.00035271255183033645,0.0004072299925610423,0.3575250208377838
[*:1]CC(C1CCCCC1)[*:2].[*:3]CC[*:4].[*:5]CC(CC)[*:6]|1|1|1|<~169.9204021656591,0.8197228908538818,0.0007976973429322243,0.00035271255183033645,0.0004072299925610423,0.3575250208377838
[*:1]CC(C1CCCCC1)[*:2].[*:3]CC[*:4].[*:5]CC(CC)[*:6]|1|1|1|<~169.9204021656591,0.8197228908538818,0.0007976973429322243,0.00035271255183033645,0.0004072299925610423,0.3575250208377838
[*:1]CC(C1CCCCC1)[*:2].[*:3]CC[*:4].[*:5]CC(CC)[*:6]|1|1|1|<~169.9204021656591,0.8197228908538818,0.0007976973429322243,0.00035271255183033645,0.0004072299925610423,0.3575250208377838
[*:1]CC(C1CCCCC1)[*:2].[*:3]CC[*:4].[*:5]CC(CC)[*:6]|1|1|1|<~169.9204021656591,0.8197228908538818,0.0007976973429322243,0.00035271255183033645,0.0004072299925610423,0.3575250208377838
[*:1]CCC(C)C[*:2].[*:3]CC(C(C)C)[*:4].[*:5]CC(C)(CC)[*:6].[*:7][Si](C)(C)O[*:8]|1|1|1|1|<~87.15504340781064,0.8219246864318848,0.0019112690351903439,0.0003097880689892918,0.14390793442726135,0.07811185717582703
[*:1]CCC(C)C[*:2].[*:3]CC(C(C)C)[*:4].[*:5]CC(C)(CC)[*:6].[*:7][Si](C)(C)O[*:8]|1|1|1|1|<~87.15504340781064,0.8219246864318848,0.0019112690351903439,0.0003097880689892918,0.14390793442726135,0.07811185717582703
[*:1]CCC(C)C[*:2].[*:3]CC(C(C)C)[*:4].[*:5]CC(C)(CC)[*:6].[*:7][Si](C)(C)O[*:8]|1|1|1|1|<~106.64119853690443,0.8277121782302856,0.001597125898115337,0.0002455187786836177,0.13791370391845703,0.07282554358243942
[*:1]CCC(C)C[*:2].[*:3]CC(C(C)C)[*:4].[*:5]CC(C)(CC)[*:6].[*:7][Si](C)(C)O[*:8]|1|1|1|1|<~106.64119853690443,0.8277121782302856,0.001597125898115337,0.0002455187786836177,0.13791370391845703,0.07282554358243942
[*:1]CCC(C)C[*:2].[*:3]CC(C(C)C)[*:4].[*:5]CC(C)(CC)[*:6].[*:7][Si](C)(C)O[*:8]|1|1|1|1|<~106.64119853690443,0.8277121782302856,0.001597125898115337,0.0002455187786836177,0.13791370391845703,0.07282554358243942
[*:1]CCC(C)C[*:2].[*:3]CC(C(C)C)[*:4].[*:5]CC(C)(CC)[*:6].[*:7][Si](C)(C)O[*:8]|1|1|1|1|<~106.64119853690443,0.8277121782302856,0.001597125898115337,0.0002455187786836177,0.13791370391845703,0.07282554358243942
[*:1]CCC(C)C[*:2].[*:3]CC(C(C)C)[*:4].[*:5]CC(C)(CC)[*:6].[*:7][Si](C)(C)O[*:8]|1|1|1|1|<~106.64119853690443,0.8277121782302856,0.001597125898115337,0.0002455187786836177,0.13791370391845703,0.07282554358243942
[*:1]CCC(C)C[*:2].[*:3]CC(C(C)C)[*:4].[*:5]CC(C)(CC)[*:6].[*:7][Si](C)(C)O[*:8]|1|1|1|1|<~106.64119853690443,0.8277121782302856,0.001597125898115337,0.0002455187786836177,0.13791370391845703,0.07282554358243942
[*:1]CC(CC)[*:2].[*:3][Si](C)(C)O[*:4]|1|1|<~161.7232622785239,0.9932000041007996,0.00151389732491225,5.69028670724947e-05,0.000985271530225873,0.05492587760090828
[*:1]CC(CC)[*:2].[*:3][Si](C)(C)O[*:4]|1|1|<~161.7232622785239,0.9932000041007996,0.00151389732491225,5.69028670724947e-05,0.000985271530225873,0.05492587760090828
[*:1]CC(CC)[*:2].[*:3][Si](C)(C)O[*:4]|1|1|<~161.7232622785239,0.9932000041007996,0.00151389732491225,5.69028670724947e-05,0.000985271530225873,0.05492587760090828
[*:1]CC(CC)[*:2].[*:3][Si](C)(C)O[*:4]|1|1|<~161.7232622785239,0.9932000041007996,0.00151389732491225,5.69028670724947e-05,0.000985271530225873,0.05492587760090828
[*:1]CC(CC)[*:2].[*:3][Si](C)(C)O[*:4]|1|1|<~161.7232622785239,0.9932000041007996,0.00151389732491225,5.69028670724947e-05,0.000985271530225873,0.05492587760090828
[*:1]CC(CC)[*:2].[*:3][Si](C)(C)O[*:4]|1|1|<~161.7232622785239,0.9932000041007996,0.00151389732491225,5.69028670724947e-05,0.000985271530225873,0.05492587760090828
[*:1]CC(CC)[*:2].[*:3][Si](C)(C)O[*:4]|1|1|<~161.7232622785239,0.9932000041007996,0.00151389732491225,5.69028670724947e-05,0.000985271530225873,0.05492587760090828
[*:1]CC(CC)[*:2].[*:3][Si](C)(C)O[*:4]|1|1|<~239.24657810455037,0.99472576379776,0.0010872517013922334,3.44075306202285e-05,0.0006849110941402614,0.04739861562848091
[*:1]CC(CC)[*:2].[*:3][Si](C)(C)O[*:4]|1|1|<~239.24657810455037,0.99472576379776,0.0010872517013922334,3.44075306202285e-05,0.0006849110941402614,0.04739861562848091
[*:1]CC(CC)[*:2].[*:3][Si](C)(C)O[*:4]|1|1|<~239.24657810455037,0.99472576379776,0.0010872517013922334,3.44075306202285e-05,0.0006849110941402614,0.04739861562848091
[*:1]CC(CC)[*:2].[*:3][Si](C)(C)O[*:4]|1|1|<~239.24657810455037,0.99472576379776,0.0010872517013922334,3.44075306202285e-05,0.0006849110941402614,0.04739861562848091
[*:1]CC(CC)[*:2].[*:3][Si](C)(C)O[*:4]|1|1|<~239.24657810455037,0.99472576379776,0.0010872517013922334,3.44075306202285e-05,0.0006849110941402614,0.04739861562848091
[*:1]CC[*:2].[*:3]CCO[*:4]|1|1|<~59.22419740303327,0.9246082305908203,0.06883154809474945,0.009559562429785728,0.005710023455321789,0.2771667242050171
[*:1]CCO[*:2].[*:3]CCC(C)C[*:4].[*:5]CC(C(C)C)[*:6].[*:7]CC(C)(CC)[*:8]|1|1|1|1|<~42.258509525308426,0.7107371091842651,0.09774540364742279,0.007084561046212912,0.03175682574510574,0.38616427779197693
[*:1]CCO[*:2].[*:3]CCC(C)C[*:4].[*:5]CC(C(C)C)[*:6].[*:7]CC(C)(CC)[*:8]|1|1|1|1|<~42.258509525308426,0.7107371091842651,0.09774540364742279,0.007084561046212912,0.03175682574510574,0.38616427779197693
